product_id,productsize,price,qty,dateofsale,attributer,attributer2,state_sale,product_tier
2147483647,small,10935,22015591,2021-01-01,698496346,322074311,PA,gold
2147483647,xlarge,33075,52262636,2021-01-01,84417823,492682691,SD,gold
2147483647,large,77812,4317345,2021-01-01,208772477,323400361,WA,basic
2147483647,xxlarge,74861,62230316,2021-01-01,472778915,270736483,IN,basic
2147483647,xxlarge,47599,45118409,2021-01-01,523324259,281338080,PA,gold
2147483647,NULL,65072,48867668,2021-01-01,438664301,352061165,OH,basic
2147483647,xxxlarge,59197,12050854,2021-01-01,361767656,119464907,SD,basic
2147483647,xlarge,258,54906662,2021-01-01,55482967,15621216,FL,basic
2147483647,xlarge,4300,6953582,2021-01-01,326821672,684692789,FL,basic
2147483647,xxlarge,63735,69430894,2021-01-01,612707179,1329524,MA,silver
2147483647,small,11307,38182664,2021-01-01,393983746,128160292,WA,basic
2147483647,xxlarge,74615,53718116,2021-01-01,617647729,613782259,PA,basic
2147483647,large,39932,48837183,2021-01-01,88295557,451169369,SD,basic
2147483647,xxxlarge,47863,689793,2021-01-01,197170635,64804023,AZ,basic
2147483647,small,4999,8439276,2021-01-01,577296504,78026004,PA,silver
2147483647,NULL,28835,2996033,2021-01-01,54458982,116079440,MI,basic
2147483647,NULL,43091,15022491,2021-01-01,131504296,632375740,WA,basic
2147483647,medium,9962,36917988,2021-01-01,178157232,678328012,MA,basic
2147483647,xxxlarge,72094,32555988,2021-01-01,498013059,255555239,PA,basic
2147483647,NULL,26312,29630906,2021-01-01,469935124,236257745,IL,silver
2147483647,xxxlarge,28057,43098567,2021-01-01,158592712,483739713,IL,silver
2147483647,medium,67379,13959538,2021-01-01,376874150,273298379,FL,basic
2147483647,large,21932,33497712,2021-01-01,547436804,664177178,PA,basic
2147483647,medium,44925,64645904,2021-01-01,34400322,682886124,IN,basic
2147483647,large,63280,13027799,2021-01-01,198218194,112087969,SD,basic
2147483647,xxlarge,74324,39915059,2021-01-01,395383395,330204380,FL,basic
2147483647,xxxlarge,55427,24086000,2021-01-01,237032254,40773749,MI,basic
2147483647,large,74130,12529735,2021-01-01,43625586,96588847,WA,basic
2147483647,xlarge,46651,63437806,2021-01-01,376352707,435793995,FL,basic
2147483647,xxxlarge,56260,49201488,2021-01-01,372372283,647425771,OH,basic
